Beecon.MainActivity;beecon.MainActivity
Android.Gms.Panorama.PanoramaClient.IOnPanoramaInfoLoadedListenerImplementor;mono.com.google.android.gms.panorama.PanoramaClient_OnPanoramaInfoLoadedListenerImplementor
Android.Gms.Plus.PlusClient.IOnAccessRevokedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnAccessRevokedListenerImplementor
Android.Gms.Plus.PlusClient.IOnMomentsLoadedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnMomentsLoadedListenerImplementor
Android.Gms.Plus.PlusClient.IOnPeopleLoadedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnPeopleLoadedListenerImplementor
Android.Gms.Plus.PlusOneButton.IOnPlusOneClickListenerImplementor;mono.com.google.android.gms.plus.PlusOneButton_OnPlusOneClickListenerImplementor
Google.Ads.Mediation.CustomEvent.ICustomEventListenerImplementor;mono.com.google.ads.mediation.customevent.CustomEventListenerImplementor
Google.Ads.Mediation.IMediationBannerListenerImplementor;mono.com.google.ads.mediation.MediationBannerListenerImplementor
Google.Ads.Mediation.IMediationInterstitialListenerImplementor;mono.com.google.ads.mediation.MediationInterstitialListenerImplementor
Xamarin.AsyncQuery`1;xamarin.AsyncQuery_1
Xamarin.Geolocation.GeolocationContinuousListener;xamarin.geolocation.GeolocationContinuousListener
Xamarin.Geolocation.GeolocationSingleListener;xamarin.geolocation.GeolocationSingleListener
Xamarin.Media.MediaPickerActivity;xamarin.media.MediaPickerActivity
